k_syria = {
	867.1.1 = {	change_development_level = 7 }
	1066.1.1 = { change_development_level = 10 }
	1127.1.1 = {
	}
	1128.1.1 = {
	}
	1146.9.14 = {
	}
	1174.1.1 = {
	}
	1175.1.1 = {
	}
	1183.1.1 = {
	}
	1186.1.1 = {
	}
	1216.10.8 = {
	}
	1236.1.1 = {
	}
	1260.1.1 = {	
	}
	1260.9.3 = {	
	}
	1300.1.1 = {	
	}
}
c_sukhna = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 20 }
	
	710.1.1 = {
	}
	747.1.1 = {
	}
	756.1.1 = {
	}
	780.1.1 = {
	}
	#815.1.1 = {
	#}
	866.1.1 = {
	}
	877.1.1 = {
	}
	1066.1.1 = {
	}
	1066.1.1 = {
	}
	1100.1.1 = {
	}
	1098.1.1 = {
		government = tribal_government
	}
	1136.1.1 = {
	}
	1180.1.1 = {
	}
	1220.1.1 = {
	}
	1260.1.1 = {
	}
	1300.1.1 = {
	}
	1330.1.1 = {
	}
}
c_qaryatan = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 20 }
	
	750.1.1 = {
	}
	760.1.1 = {
	}
	866.1.1 = {
	}
	877.1.1 = {
	}
	1066.1.1 = {
	}
	1105.1.1 = {
	}
	1105.1.1 = {
	}
	1137.1.1 = {
	}
	1156.1.1 = {
	}
	1174.1.1 = {
	}
	1175.1.1 = {
	}
	1179.4.27 = {
	}
	1187.10.2 = {
	}
	1187.10.2 = {
	}
	1210.1.1 = {
	}
	1250.1.1 = {
	}
	1290.1.1 = {
	}
	1317.1.1 = {
	}

}
